topic_code,level_code,question,answer
t19,b,18,A
t19,b,19,A
t19,b,20,A
t19,m,1,A
t19,m,2,A
t19,m,3,A
t19,m,4,A
t19,m,5,A
t19,m,6,A
t19,m,7,A
t19,m,8,A
t19,m,9,A
t19,m,10,A
t19,m,11,A
t19,m,12,A
t19,m,13,A
t19,m,14,A
t19,m,15,A
t19,m,16,A
t19,m,17,A
t19,m,18,A
t19,m,19,A
t19,m,20,A
t19,h,1,A
t19,h,2,A
t19,h,3,A
t19,h,4,A
t19,h,5,A
t19,h,6,A
t19,h,7,A
t19,h,8,A
t19,h,9,A
t19,h,10,A
t19,h,11,A
t19,h,12,A
t19,h,13,A
t19,h,14,A
t19,h,15,A
t19,h,16,A
t19,h,17,A
t19,h,18,A
t19,h,19,A
t19,h,20,A
t20,b,1,A
t20,b,2,A
t20,b,3,A
t20,b,4,A
t20,b,5,A
t20,b,6,A
t20,b,7,A
t20,b,8,A
t20,b,9,A
t20,b,10,A
t20,b,11,A
t20,b,12,A
t20,b,13,A
t20,b,14,A
t20,b,15,A
t20,b,16,A
t20,b,17,A
t20,b,18,A
t20,b,19,A
t20,b,20,A
t20,m,1,A
t20,m,2,A
t20,m,3,A
t20,m,4,A
t20,m,5,A
t20,m,6,A
t20,m,7,A
t20,m,8,A
t20,m,9,A
t20,m,10,A
t20,m,11,A
t20,m,12,A
t20,m,13,A
t20,m,14,A
t20,m,15,A
t20,m,16,A
t20,m,17,A
t20,m,18,A
t20,m,19,A
t20,m,20,A
t20,h,1,A
t20,h,2,A
t20,h,3,A
t20,h,4,A
t20,h,5,A
t20,h,6,A
t20,h,7,A
t20,h,8,A
t20,h,9,A
t20,h,10,A
t20,h,11,A
t20,h,12,A
t20,h,13,A
t20,h,14,A
t20,h,15,A
t20,h,16,A
t20,h,17,A
t20,h,18,A
t20,h,19,A
t20,h,20,A
t21,b,1,A
t21,b,2,A
t21,b,3,A
t21,b,4,A
t21,b,5,A
t21,b,6,A
t21,b,7,A
t21,b,8,A
t21,b,9,A
t21,b,10,A
t21,b,11,A
t21,b,12,A
t21,b,13,A
t21,b,14,A
t21,b,15,A
t21,b,16,A
t21,b,17,A
t21,b,18,A
t21,b,19,A
t21,b,20,A
t21,m,1,A
t21,m,2,A
t21,m,3,A
t21,m,4,A
t21,m,5,A
t21,m,6,A
t21,m,7,A
t21,m,8,A
t21,m,9,A
t21,m,10,A
t21,m,11,A
t21,m,12,A
t21,m,13,A
t21,m,14,A
t21,m,15,A
t21,m,16,A
t21,m,17,A
t21,m,18,A
t21,m,19,A
t21,m,20,A
t21,h,1,A
t21,h,2,A
t21,h,3,A
t21,h,4,A
t21,h,5,A
t21,h,6,A
t21,h,7,A
t21,h,8,A
t21,h,9,A
t21,h,10,A
t21,h,11,A
t21,h,12,A
t21,h,13,A
t21,h,14,A
t21,h,15,A
t21,h,16,A
t21,h,17,A
t21,h,18,A
t21,h,19,A
t21,h,20,A
t22,b,1,A
t22,b,2,A
t22,b,3,A
t22,b,4,A
t22,b,5,A
t22,b,6,A
t22,b,7,A
t22,b,8,A
t22,b,9,A
t22,b,10,A
t22,b,11,A
t22,b,12,A
t22,b,13,A
t22,b,14,A
t22,b,15,A
t22,b,16,A
t22,b,17,A
t22,b,18,A
t22,b,19,A
t22,b,20,A
t22,m,1,A
t22,m,2,A
t22,m,3,A
t22,m,4,A
t22,m,5,A
t22,m,6,A
t22,m,7,A
t22,m,8,A
t22,m,9,A
t22,m,10,A
t22,m,11,A
t22,m,12,A
t22,m,13,A
t22,m,14,A
t22,m,15,A
t22,m,16,A
t22,m,17,A
t22,m,18,A
t22,m,19,A
t22,m,20,A
t22,h,1,A
t22,h,2,A
t22,h,3,A
t22,h,4,A
t22,h,5,A
t22,h,6,A
t22,h,7,A
t22,h,8,A
t22,h,9,A
t22,h,10,A
t22,h,11,A
t22,h,12,A
t22,h,13,A
t22,h,14,A
t22,h,15,A
t22,h,16,A
t22,h,17,A
t22,h,18,A
t22,h,19,A
t22,h,20,A
t23,b,1,A
t23,b,2,A
t23,b,3,A
t23,b,4,A
t23,b,5,A
t23,b,6,A
t23,b,7,A
t23,b,8,A
t23,b,9,A
t23,b,10,A
t23,b,11,A
t23,b,12,A
t23,b,13,A
t23,b,14,A
t23,b,15,A
t23,b,16,A
t23,b,17,A
t23,b,18,A
t23,b,19,A
t23,b,20,A
t23,m,1,A
t23,m,2,A
t23,m,3,A
t23,m,4,A
t23,m,5,A
t23,m,6,A
t23,m,7,A
t23,m,8,A
t23,m,9,A
t23,m,10,A
t23,m,11,A
t23,m,12,A
t23,m,13,A
t23,m,14,A
t23,m,15,A
t23,m,16,A
t23,m,17,A
t23,m,18,A
t23,m,19,A
t23,m,20,A
t23,h,1,A
t23,h,2,A
t23,h,3,A
t23,h,4,A
t23,h,5,A
t23,h,6,A
t23,h,7,A
t23,h,8,A
t23,h,9,A
t23,h,10,A
t23,h,11,A
t23,h,12,A
t23,h,13,A
t23,h,14,A
t23,h,15,A
t23,h,16,A
t23,h,17,A
t23,h,18,A
t23,h,19,A
t23,h,20,A
t24,b,1,A
t24,b,2,A
t24,b,3,A
t24,b,4,A
t24,b,5,A
t24,b,6,A
t24,b,7,A
t24,b,8,A
t24,b,9,A
t24,b,10,A
t24,b,11,A
t24,b,12,A
t24,b,13,A
t24,b,14,A
t24,b,15,A
t24,b,16,A
t24,b,17,A
t24,b,18,A
t24,b,19,A
t24,b,20,A
t24,m,1,A
t24,m,2,A
t24,m,3,A
t24,m,4,A
t24,m,5,A
t24,m,6,A
t24,m,7,A
t24,m,8,A
t24,m,9,A
t24,m,10,A
t24,m,11,A
t24,m,12,A
t24,m,13,A
t24,m,14,A
t24,m,15,A
t24,m,16,A
t24,m,17,A
t24,m,18,A
t24,m,19,A
t24,m,20,A
t24,h,1,A
t24,h,2,A
t24,h,3,A
t24,h,4,A
t24,h,5,A
t24,h,6,A
t24,h,7,A
t24,h,8,A
t24,h,9,A
t24,h,10,A
t24,h,11,A
t24,h,12,A
t24,h,13,A
t24,h,14,A
t24,h,15,A
t24,h,16,A
t24,h,17,A
t24,h,18,A
t24,h,19,A
t24,h,20,A
t25,b,1,A
t25,b,2,A
t25,b,3,A
t25,b,4,A
t25,b,5,A
t25,b,6,A
t25,b,7,A
t25,b,8,A
t25,b,9,A
t25,b,10,A
t25,b,11,A
t25,b,12,A
t25,b,13,A
t25,b,14,A
t25,b,15,A
t25,b,16,A
t25,b,17,A
t25,b,18,A
t25,b,19,A
t25,b,20,A
t25,m,1,A
t25,m,2,A
t25,m,3,A
t25,m,4,A
t25,m,5,A
t25,m,6,A
t25,m,7,A
t25,m,8,A
t25,m,9,A
t25,m,10,A
t25,m,11,A
t25,m,12,A
t25,m,13,A
t25,m,14,A
t25,m,15,A
t25,m,16,A
t25,m,17,A
t25,m,18,A
t25,m,19,A
t25,m,20,A
t25,h,1,A
t25,h,2,A
t25,h,3,A
t25,h,4,A
t25,h,5,A
t25,h,6,A
t25,h,7,A
t25,h,8,A
t25,h,9,A
t25,h,10,A
t25,h,11,A
t25,h,12,A
t25,h,13,A
t25,h,14,A
t25,h,15,A
t25,h,16,A
t25,h,17,A
t25,h,18,A
t25,h,19,A
t25,h,20,A
t26,b,1,A
t26,b,2,A
t26,b,3,A
t26,b,4,A
t26,b,5,A
t26,b,6,A
t26,b,7,A
t26,b,8,A
t26,b,9,A
t26,b,10,A
t26,b,11,A
t26,b,12,A
t26,b,13,A
t26,b,14,A
t26,b,15,A
t26,b,16,A
t26,b,17,A
t26,b,18,A
t26,b,19,A
t26,b,20,A
t26,m,1,A
t26,m,2,A
t26,m,3,A
t26,m,4,A
t26,m,5,A
t26,m,6,A
t26,m,7,A
t26,m,8,A
t26,m,9,A
t26,m,10,A
t26,m,11,A
t26,m,12,A
t26,m,13,A
t26,m,14,A
t26,m,15,A
t26,m,16,A
t26,m,17,A
t26,m,18,A
t26,m,19,A
t26,m,20,A
t26,h,1,A
t26,h,2,A
t26,h,3,A
t26,h,4,A
t26,h,5,A
t26,h,6,A
t26,h,7,A
t26,h,8,A
t26,h,9,A
t26,h,10,A
t26,h,11,A
t26,h,12,A
t26,h,13,A
t26,h,14,A
t26,h,15,A
t26,h,16,A
t26,h,17,A
t26,h,18,A
t26,h,19,A
t26,h,20,A
t27,b,1,A
t27,b,2,A
t27,b,3,A
t27,b,4,A
t27,b,5,A
t27,b,6,A
t27,b,7,A
t27,b,8,A
t27,b,9,A
t27,b,10,A
t27,b,11,A
t27,b,12,A
t27,b,13,A
t27,b,14,A
t27,b,15,A
t27,b,16,A
t27,b,17,A
t27,b,18,A
t27,b,19,A
t27,b,20,A
t27,m,1,A
t27,m,2,A
t27,m,3,A
t27,m,4,A
t27,m,5,A
t27,m,6,A
t27,m,7,A
t27,m,8,A
t27,m,9,A
t27,m,10,A
t27,m,11,A
t27,m,12,A
t27,m,13,A
t27,m,14,A
t27,m,15,A
t27,m,16,A
t27,m,17,A
t27,m,18,A
t27,m,19,A
t27,m,20,A
t27,h,1,A
t27,h,2,A
t27,h,3,A
t27,h,4,A
t27,h,5,A
t27,h,6,A
t27,h,7,A
t27,h,8,A
t27,h,9,A
t27,h,10,A
t27,h,11,A
t27,h,12,A
t27,h,13,A
t27,h,14,A
t27,h,15,A
t27,h,16,A
t27,h,17,A
t27,h,18,A
t27,h,19,A
t27,h,20,A
t28,b,1,A
t28,b,2,A
t28,b,3,A
t28,b,4,A
t28,b,5,A
t28,b,6,A
t28,b,7,A
t28,b,8,A
t28,b,9,A
t28,b,10,A
t28,b,11,A
t28,b,12,A
t28,b,13,A
t28,b,14,A
t28,b,15,A
t28,b,16,A
t28,b,17,A
t28,b,18,A
t28,b,19,A
t28,b,20,A
t28,m,1,A
t28,m,2,A
t28,m,3,A
t28,m,4,A
t28,m,5,A
t28,m,6,A
t28,m,7,A
t28,m,8,A
t28,m,9,A
t28,m,10,A
t28,m,11,A
t28,m,12,A
t28,m,13,A
t28,m,14,A
t28,m,15,A
t28,m,16,A
t28,m,17,A
t28,m,18,A
t28,m,19,A
t28,m,20,A
t28,h,1,A
t28,h,2,A
t28,h,3,A
t28,h,4,A
t28,h,5,A
t28,h,6,A
t28,h,7,A
t28,h,8,A
t28,h,9,A
t28,h,10,A
t28,h,11,A
t28,h,12,A
t28,h,13,A
t28,h,14,A
t28,h,15,A
t28,h,16,A
t28,h,17,A
t28,h,18,A
t28,h,19,A
t28,h,20,A
t29,b,1,A
t29,b,2,A
t29,b,3,A
t29,b,4,A
t29,b,5,A
t29,b,6,A
t29,b,7,A
t29,b,8,A
t29,b,9,A
t29,b,10,A
t29,b,11,A
t29,b,12,A
t29,b,13,A
t29,b,14,A
t29,b,15,A
t29,b,16,A
t29,b,17,A
t29,b,18,A
t29,b,19,A
t29,b,20,A
t29,m,1,A
t29,m,2,A
t29,m,3,A
t29,m,4,A
t29,m,5,A
t29,m,6,A
t29,m,7,A
t29,m,8,A
t29,m,9,A
t29,m,10,A
t29,m,11,A
t29,m,12,A
t29,m,13,A
t29,m,14,A
t29,m,15,A
t29,m,16,A
t29,m,17,A
t29,m,18,A
t29,m,19,A
t29,m,20,A
t29,h,1,A
t29,h,2,A
t29,h,3,A
t29,h,4,A
t29,h,5,A
t29,h,6,A
t29,h,7,A
t29,h,8,A
t29,h,9,A
t29,h,10,A
t29,h,11,A
t29,h,12,A
t29,h,13,A
t29,h,14,A
t29,h,15,A
t29,h,16,A
t29,h,17,A
t29,h,18,A
t29,h,19,A
t29,h,20,A
t30,b,1,A
t30,b,2,A
t30,b,3,A
t30,b,4,A
t30,b,5,A
t30,b,6,A
t30,b,7,A
t30,b,8,A
t30,b,9,A
t30,b,10,A
t30,b,11,A
t30,b,12,A
t30,b,13,A
t30,b,14,A
t30,b,15,A
t30,b,16,A
t30,b,17,A
t30,b,18,A
t30,b,19,A
t30,b,20,A
t30,m,1,A
t30,m,2,A
t30,m,3,A
t30,m,4,A
t30,m,5,A
t30,m,6,A
t30,m,7,A
t30,m,8,A
t30,m,9,A
t30,m,10,A
t30,m,11,A
t30,m,12,A
t30,m,13,A
t30,m,14,A
t30,m,15,A
t30,m,16,A
t30,m,17,A
t30,m,18,A
t30,m,19,A
t30,m,20,A
t30,h,1,A
t30,h,2,A
t30,h,3,A
t30,h,4,A
t30,h,5,A
t30,h,6,A
t30,h,7,A
t30,h,8,A
t30,h,9,A
t30,h,10,A
t30,h,11,A
t30,h,12,A
t30,h,13,A
t30,h,14,A
t30,h,15,A
t30,h,16,A
t30,h,17,A
t30,h,18,A
t30,h,19,A
t30,h,20,A
t31,b,1,A
t31,b,2,A
t31,b,3,A
t31,b,4,A
t31,b,5,A
t31,b,6,A
t31,b,7,A
t31,b,8,A
t31,b,9,A
t31,b,10,A
t31,b,11,A
t31,b,12,A
t31,b,13,A
t31,b,14,A
t31,b,15,A
t31,b,16,A
t31,b,17,A
t31,b,18,A
t31,b,19,A
t31,b,20,A
t31,m,1,A
t31,m,2,A
t31,m,3,A
t31,m,4,A
t31,m,5,A
t31,m,6,A
t31,m,7,A
t31,m,8,A
t31,m,9,A
t31,m,10,A
t31,m,11,A
t31,m,12,A
t31,m,13,A
t31,m,14,A
t31,m,15,A
t31,m,16,A
t31,m,17,A
t31,m,18,A
t31,m,19,A
t31,m,20,A
t31,h,1,A
t31,h,2,A
t31,h,3,A
t31,h,4,A
t31,h,5,A
t31,h,6,A
t31,h,7,A
t31,h,8,A
t31,h,9,A
t31,h,10,A
t31,h,11,A
t31,h,12,A
t31,h,13,A
t31,h,14,A
t31,h,15,A
t31,h,16,A
t31,h,17,A
t31,h,18,A
t31,h,19,A
t31,h,20,A
t32,b,1,A
t32,b,2,A
t32,b,3,A
t32,b,4,A
t32,b,5,A
t32,b,6,A
t32,b,7,A
t32,b,8,A
t32,b,9,A
t32,b,10,A
t32,b,11,A
t32,b,12,A
t32,b,13,A
t32,b,14,A
t32,b,15,A
t32,b,16,A
t32,b,17,A
t32,b,18,A
t32,b,19,A
t32,b,20,A
t32,m,1,A
t32,m,2,A
t32,m,3,A
t32,m,4,A
t32,m,5,A
t32,m,6,A
t32,m,7,A
t32,m,8,A
t32,m,9,A
t32,m,10,A
t32,m,11,A
t32,m,12,A
t32,m,13,A
t32,m,14,A
t32,m,15,A
t32,m,16,A
t32,m,17,A
t32,m,18,A
t32,m,19,A
t32,m,20,A
t32,h,1,A
t32,h,2,A
t32,h,3,A
t32,h,4,A
t32,h,5,A
t32,h,6,A
t32,h,7,A
t32,h,8,A
t32,h,9,A
t32,h,10,A
t32,h,11,A
t32,h,12,A
t32,h,13,A
t32,h,14,A
t32,h,15,A
t32,h,16,A
t32,h,17,A
t32,h,18,A
t32,h,19,A
t32,h,20,A
t33,b,1,A
t33,b,2,A
t33,b,3,A
t33,b,4,A
t33,b,5,A
t33,b,6,A
t33,b,7,A
t33,b,8,A
t33,b,9,A
t33,b,10,A
t33,b,11,A
t33,b,12,A
t33,b,13,A
t33,b,14,A
t33,b,15,A
t33,b,16,A
t33,b,17,A
t33,b,18,A
t33,b,19,A
t33,b,20,A
t33,m,1,A
t33,m,2,A
t33,m,3,A
t33,m,4,A
t33,m,5,A
t33,m,6,A
t33,m,7,A
t33,m,8,A
t33,m,9,A
t33,m,10,A
t33,m,11,A
t33,m,12,A
t33,m,13,A
t33,m,14,A
t33,m,15,A
t33,m,16,A
t33,m,17,A
t33,m,18,A
t33,m,19,A
t33,m,20,A
t33,h,1,A
t33,h,2,A
t33,h,3,A
t33,h,4,A
t33,h,5,A
t33,h,6,A
t33,h,7,A
t33,h,8,A
t33,h,9,A
t33,h,10,A
t33,h,11,A
t33,h,12,A
t33,h,13,A
t33,h,14,A
t33,h,15,A
t33,h,16,A
t33,h,17,A
t33,h,18,A
t33,h,19,A
t33,h,20,A
t34,b,1,A
t34,b,2,A
t34,b,3,A
t34,b,4,A
t34,b,5,A
t34,b,6,A
t34,b,7,A
t34,b,8,A
t34,b,9,A
t34,b,10,A
t34,b,11,A
t34,b,12,A
t34,b,13,A
t34,b,14,A
t34,b,15,A
t34,b,16,A
t34,b,17,A
t34,b,18,A
t34,b,19,A
t34,b,20,A
t34,m,1,A
t34,m,2,A
t34,m,3,A
t34,m,4,A
t34,m,5,A
t34,m,6,A
t34,m,7,A
t34,m,8,A
t34,m,9,A
t34,m,10,A
t34,m,11,A
t34,m,12,A
t34,m,13,A
t34,m,14,A
t34,m,15,A
t34,m,16,A
t34,m,17,A
t34,m,18,A
t34,m,19,A
t34,m,20,A
t34,h,1,A
t34,h,2,A
t34,h,3,A
t34,h,4,A
t34,h,5,A
t34,h,6,A
t34,h,7,A
t34,h,8,A
t34,h,9,A
t34,h,10,A
t34,h,11,A
t34,h,12,A
t34,h,13,A
t34,h,14,A
t34,h,15,A
t34,h,16,A
t34,h,17,A
t34,h,18,A
t34,h,19,A
t34,h,20,A
t35,b,1,A
t35,b,2,A
t35,b,3,A
t35,b,4,A
t35,b,5,A
t35,b,6,A
t35,b,7,A
t35,b,8,A
t35,b,9,A
t35,b,10,A
t35,b,11,A
t35,b,12,A
t35,b,13,A
t35,b,14,A
t35,b,15,A
t35,b,16,A
t35,b,17,A
t35,b,18,A
t35,b,19,A
t35,b,20,A
t35,m,1,A
t35,m,2,A
t35,m,3,A
t35,m,4,A
t35,m,5,A
t35,m,6,A
t35,m,7,A
t35,m,8,A
t35,m,9,A
t35,m,10,A
t35,m,11,A
t35,m,12,A
t35,m,13,A
t35,m,14,A
t35,m,15,A
t35,m,16,A
t35,m,17,A
t35,m,18,A
t35,m,19,A
t35,m,20,A
t35,h,1,A
t35,h,2,A
t35,h,3,A
t35,h,4,A
t35,h,5,A
t35,h,6,A
t35,h,7,A
t35,h,8,A
t35,h,9,A
t35,h,10,A
t35,h,11,A
t35,h,12,A
t35,h,13,A
t35,h,14,A
t35,h,15,A
t35,h,16,A
t35,h,17,A
t35,h,18,A
t35,h,19,A
t35,h,20,A
t36,b,1,A
t36,b,2,A
t36,b,3,A
t36,b,4,A
t36,b,5,A
t36,b,6,A
t36,b,7,A
t36,b,8,A
t36,b,9,A
t36,b,10,A
t36,b,11,A
t36,b,12,A
t36,b,13,A
t36,b,14,A
t36,b,15,A
t36,b,16,A
t36,b,17,A
t36,b,18,A
t36,b,19,A
t36,b,20,A
t36,m,1,A
t36,m,2,A
t36,m,3,A
t36,m,4,A
t36,m,5,A
t36,m,6,A
t36,m,7,A
t36,m,8,A
t36,m,9,A
t36,m,10,A
t36,m,11,A
t36,m,12,A
t36,m,13,A
t36,m,14,A
t36,m,15,A
t36,m,16,A
t36,m,17,A
t36,m,18,A
t36,m,19,A
t36,m,20,A
t36,h,1,A
t36,h,2,A
t36,h,3,A
t36,h,4,A
t36,h,5,A
t36,h,6,A
t36,h,7,A
t36,h,8,A
t36,h,9,A
t36,h,10,A
t36,h,11,A
t36,h,12,A
t36,h,13,A
t36,h,14,A
t36,h,15,A
t36,h,16,A
t36,h,17,A
t36,h,18,A
t36,h,19,A
t36,h,20,A
t37,b,1,A
t37,b,2,A
t37,b,3,A
t37,b,4,A
t37,b,5,A
t37,b,6,A
t37,b,7,A
t37,b,8,A
t37,b,9,A
t37,b,10,A
t37,b,11,A
t37,b,12,A
t37,b,13,A
t37,b,14,A
t37,b,15,A
t37,b,16,A
t37,b,17,A
t37,b,18,A
t37,b,19,A
t37,b,20,A
t37,m,1,A
t37,m,2,A
t37,m,3,A
t37,m,4,A
t37,m,5,A
t37,m,6,A
t37,m,7,A
t37,m,8,A
t37,m,9,A
t37,m,10,A
t37,m,11,A
t37,m,12,A
t37,m,13,A
t37,m,14,A
t37,m,15,A
t37,m,16,A
t37,m,17,A
t37,m,18,A
