topic_code,level_code,question,answer
t37,m,19,A
t37,m,20,A
t37,h,1,A
t37,h,2,A
t37,h,3,A
t37,h,4,A
t37,h,5,A
t37,h,6,A
t37,h,7,A
t37,h,8,A
t37,h,9,A
t37,h,10,A
t37,h,11,A
t37,h,12,A
t37,h,13,A
t37,h,14,A
t37,h,15,A
t37,h,16,A
t37,h,17,A
t37,h,18,A
t37,h,19,A
t37,h,20,A
t38,b,1,A
t38,b,2,A
t38,b,3,A
t38,b,4,A
t38,b,5,A
t38,b,6,A
t38,b,7,A
t38,b,8,A
t38,b,9,A
t38,b,10,A
t38,b,11,A
t38,b,12,A
t38,b,13,A
t38,b,14,A
t38,b,15,A
t38,b,16,A
t38,b,17,A
t38,b,18,A
t38,b,19,A
t38,b,20,A
t38,m,1,A
t38,m,2,A
t38,m,3,A
t38,m,4,A
t38,m,5,A
t38,m,6,A
t38,m,7,A
t38,m,8,A
t38,m,9,A
t38,m,10,A
t38,m,11,A
t38,m,12,A
t38,m,13,A
t38,m,14,A
t38,m,15,A
t38,m,16,A
t38,m,17,A
t38,m,18,A
t38,m,19,A
t38,m,20,A
t38,h,1,A
t38,h,2,A
t38,h,3,A
t38,h,4,A
t38,h,5,A
t38,h,6,A
t38,h,7,A
t38,h,8,A
t38,h,9,A
t38,h,10,A
t38,h,11,A
t38,h,12,A
t38,h,13,A
t38,h,14,A
t38,h,15,A
t38,h,16,A
t38,h,17,A
t38,h,18,A
t38,h,19,A
t38,h,20,A
t39,b,1,A
t39,b,2,A
t39,b,3,A
t39,b,4,A
t39,b,5,A
t39,b,6,A
t39,b,7,A
t39,b,8,A
t39,b,9,A
t39,b,10,A
t39,b,11,A
t39,b,12,A
t39,b,13,A
t39,b,14,A
t39,b,15,A
t39,b,16,A
t39,b,17,A
t39,b,18,A
t39,b,19,A
t39,b,20,A
t39,m,1,A
t39,m,2,A
t39,m,3,A
t39,m,4,A
t39,m,5,A
t39,m,6,A
t39,m,7,A
t39,m,8,A
t39,m,9,A
t39,m,10,A
t39,m,11,A
t39,m,12,A
t39,m,13,A
t39,m,14,A
t39,m,15,A
t39,m,16,A
t39,m,17,A
t39,m,18,A
t39,m,19,A
t39,m,20,A
t39,h,1,A
t39,h,2,A
t39,h,3,A
t39,h,4,A
t39,h,5,A
t39,h,6,A
t39,h,7,A
t39,h,8,A
t39,h,9,A
t39,h,10,A
t39,h,11,A
t39,h,12,A
t39,h,13,A
t39,h,14,A
t39,h,15,A
t39,h,16,A
t39,h,17,A
t39,h,18,A
t39,h,19,A
t39,h,20,A
t40,b,1,A
t40,b,2,A
t40,b,3,A
t40,b,4,A
t40,b,5,A
t40,b,6,A
t40,b,7,A
t40,b,8,A
t40,b,9,A
t40,b,10,A
t40,b,11,A
t40,b,12,A
t40,b,13,A
t40,b,14,A
t40,b,15,A
t40,b,16,A
t40,b,17,A
t40,b,18,A
t40,b,19,A
t40,b,20,A
t40,m,1,A
t40,m,2,A
t40,m,3,A
t40,m,4,A
t40,m,5,A
t40,m,6,A
t40,m,7,A
t40,m,8,A
t40,m,9,A
t40,m,10,A
t40,m,11,A
t40,m,12,A
t40,m,13,A
t40,m,14,A
t40,m,15,A
t40,m,16,A
t40,m,17,A
t40,m,18,A
t40,m,19,A
t40,m,20,A
t40,h,1,A
t40,h,2,A
t40,h,3,A
t40,h,4,A
t40,h,5,A
t40,h,6,A
t40,h,7,A
t40,h,8,A
t40,h,9,A
t40,h,10,A
t40,h,11,A
t40,h,12,A
t40,h,13,A
t40,h,14,A
t40,h,15,A
t40,h,16,A
t40,h,17,A
t40,h,18,A
t40,h,19,A
t40,h,20,A
t41,b,1,A
t41,b,2,A
t41,b,3,A
t41,b,4,A
t41,b,5,A
t41,b,6,A
t41,b,7,A
t41,b,8,A
t41,b,9,A
t41,b,10,A
t41,b,11,A
t41,b,12,A
t41,b,13,A
t41,b,14,A
t41,b,15,A
t41,b,16,A
t41,b,17,A
t41,b,18,A
t41,b,19,A
t41,b,20,A
t41,m,1,A
t41,m,2,A
t41,m,3,A
t41,m,4,A
t41,m,5,A
t41,m,6,A
t41,m,7,A
t41,m,8,A
t41,m,9,A
t41,m,10,A
t41,m,11,A
t41,m,12,A
t41,m,13,A
t41,m,14,A
t41,m,15,A
t41,m,16,A
t41,m,17,A
t41,m,18,A
t41,m,19,A
t41,m,20,A
t41,h,1,A
t41,h,2,A
t41,h,3,A
t41,h,4,A
t41,h,5,A
t41,h,6,A
t41,h,7,A
t41,h,8,A
t41,h,9,A
t41,h,10,A
t41,h,11,A
t41,h,12,A
t41,h,13,A
t41,h,14,A
t41,h,15,A
t41,h,16,A
t41,h,17,A
t41,h,18,A
t41,h,19,A
t41,h,20,A
t42,b,1,A
t42,b,2,A
t42,b,3,A
t42,b,4,A
t42,b,5,A
t42,b,6,A
t42,b,7,A
t42,b,8,A
t42,b,9,A
t42,b,10,A
t42,b,11,A
t42,b,12,A
t42,b,13,A
t42,b,14,A
t42,b,15,A
t42,b,16,A
t42,b,17,A
t42,b,18,A
t42,b,19,A
t42,b,20,A
t42,m,1,A
t42,m,2,A
t42,m,3,A
t42,m,4,A
t42,m,5,A
t42,m,6,A
t42,m,7,A
t42,m,8,A
t42,m,9,A
t42,m,10,A
t42,m,11,A
t42,m,12,A
t42,m,13,A
t42,m,14,A
t42,m,15,A
t42,m,16,A
t42,m,17,A
t42,m,18,A
t42,m,19,A
t42,m,20,A
t42,h,1,A
t42,h,2,A
t42,h,3,A
t42,h,4,A
t42,h,5,A
t42,h,6,A
t42,h,7,A
t42,h,8,A
t42,h,9,A
t42,h,10,A
t42,h,11,A
t42,h,12,A
t42,h,13,A
t42,h,14,A
t42,h,15,A
t42,h,16,A
t42,h,17,A
t42,h,18,A
t42,h,19,A
t42,h,20,A
t43,b,1,A
t43,b,2,A
t43,b,3,A
t43,b,4,A
t43,b,5,A
t43,b,6,A
t43,b,7,A
t43,b,8,A
t43,b,9,A
t43,b,10,A
t43,b,11,A
t43,b,12,A
t43,b,13,A
t43,b,14,A
t43,b,15,A
t43,b,16,A
t43,b,17,A
t43,b,18,A
t43,b,19,A
t43,b,20,A
t43,m,1,A
t43,m,2,A
t43,m,3,A
t43,m,4,A
t43,m,5,A
t43,m,6,A
t43,m,7,A
t43,m,8,A
t43,m,9,A
t43,m,10,A
t43,m,11,A
t43,m,12,A
t43,m,13,A
t43,m,14,A
t43,m,15,A
t43,m,16,A
t43,m,17,A
t43,m,18,A
t43,m,19,A
t43,m,20,A
t43,h,1,A
t43,h,2,A
t43,h,3,A
t43,h,4,A
t43,h,5,A
t43,h,6,A
t43,h,7,A
t43,h,8,A
t43,h,9,A
t43,h,10,A
t43,h,11,A
t43,h,12,A
t43,h,13,A
t43,h,14,A
t43,h,15,A
t43,h,16,A
t43,h,17,A
t43,h,18,A
t43,h,19,A
t43,h,20,A
t44,b,1,A
t44,b,2,A
t44,b,3,A
t44,b,4,A
t44,b,5,A
t44,b,6,A
t44,b,7,A
t44,b,8,A
t44,b,9,A
t44,b,10,A
t44,b,11,A
t44,b,12,A
t44,b,13,A
t44,b,14,A
t44,b,15,A
t44,b,16,A
t44,b,17,A
t44,b,18,A
t44,b,19,A
t44,b,20,A
t44,m,1,A
t44,m,2,A
t44,m,3,A
t44,m,4,A
t44,m,5,A
t44,m,6,A
t44,m,7,A
t44,m,8,A
t44,m,9,A
t44,m,10,A
t44,m,11,A
t44,m,12,A
t44,m,13,A
t44,m,14,A
t44,m,15,A
t44,m,16,A
t44,m,17,A
t44,m,18,A
t44,m,19,A
t44,m,20,A
t44,h,1,A
t44,h,2,A
t44,h,3,A
t44,h,4,A
t44,h,5,A
t44,h,6,A
t44,h,7,A
t44,h,8,A
t44,h,9,A
t44,h,10,A
t44,h,11,A
t44,h,12,A
t44,h,13,A
t44,h,14,A
t44,h,15,A
t44,h,16,A
t44,h,17,A
t44,h,18,A
t44,h,19,A
t44,h,20,A
t45,b,1,A
t45,b,2,A
t45,b,3,A
t45,b,4,A
t45,b,5,A
t45,b,6,A
t45,b,7,A
t45,b,8,A
t45,b,9,A
t45,b,10,A
t45,b,11,A
t45,b,12,A
t45,b,13,A
t45,b,14,A
t45,b,15,A
t45,b,16,A
t45,b,17,A
t45,b,18,A
t45,b,19,A
t45,b,20,A
t45,m,1,A
t45,m,2,A
t45,m,3,A
t45,m,4,A
t45,m,5,A
t45,m,6,A
t45,m,7,A
t45,m,8,A
t45,m,9,A
t45,m,10,A
t45,m,11,A
t45,m,12,A
t45,m,13,A
t45,m,14,A
t45,m,15,A
t45,m,16,A
t45,m,17,A
t45,m,18,A
t45,m,19,A
t45,m,20,A
t45,h,1,A
t45,h,2,A
t45,h,3,A
t45,h,4,A
t45,h,5,A
t45,h,6,A
t45,h,7,A
t45,h,8,A
t45,h,9,A
t45,h,10,A
t45,h,11,A
t45,h,12,A
t45,h,13,A
t45,h,14,A
t45,h,15,A
t45,h,16,A
t45,h,17,A
t45,h,18,A
t45,h,19,A
t45,h,20,A
t46,b,1,A
t46,b,2,A
t46,b,3,A
t46,b,4,A
t46,b,5,A
t46,b,6,A
t46,b,7,A
t46,b,8,A
t46,b,9,A
t46,b,10,A
t46,b,11,A
t46,b,12,A
t46,b,13,A
t46,b,14,A
t46,b,15,A
t46,b,16,A
t46,b,17,A
t46,b,18,A
t46,b,19,A
t46,b,20,A
t46,m,1,A
t46,m,2,A
t46,m,3,A
t46,m,4,A
t46,m,5,A
t46,m,6,A
t46,m,7,A
t46,m,8,A
t46,m,9,A
t46,m,10,A
t46,m,11,A
t46,m,12,A
t46,m,13,A
t46,m,14,A
t46,m,15,A
t46,m,16,A
t46,m,17,A
t46,m,18,A
t46,m,19,A
t46,m,20,A
t46,h,1,A
t46,h,2,A
t46,h,3,A
t46,h,4,A
t46,h,5,A
t46,h,6,A
t46,h,7,A
t46,h,8,A
t46,h,9,A
t46,h,10,A
t46,h,11,A
t46,h,12,A
t46,h,13,A
t46,h,14,A
t46,h,15,A
t46,h,16,A
t46,h,17,A
t46,h,18,A
t46,h,19,A
t46,h,20,A
t47,b,1,A
t47,b,2,A
t47,b,3,A
t47,b,4,A
t47,b,5,A
t47,b,6,A
t47,b,7,A
t47,b,8,A
t47,b,9,A
t47,b,10,A
t47,b,11,A
t47,b,12,A
t47,b,13,A
t47,b,14,A
t47,b,15,A
t47,b,16,A
t47,b,17,A
t47,b,18,A
t47,b,19,A
t47,b,20,A
t47,m,1,A
t47,m,2,A
t47,m,3,A
t47,m,4,A
t47,m,5,A
t47,m,6,A
t47,m,7,A
t47,m,8,A
t47,m,9,A
t47,m,10,A
t47,m,11,A
t47,m,12,A
t47,m,13,A
t47,m,14,A
t47,m,15,A
t47,m,16,A
t47,m,17,A
t47,m,18,A
t47,m,19,A
t47,m,20,A
t47,h,1,A
t47,h,2,A
t47,h,3,A
t47,h,4,A
t47,h,5,A
t47,h,6,A
t47,h,7,A
t47,h,8,A
t47,h,9,A
t47,h,10,A
t47,h,11,A
t47,h,12,A
t47,h,13,A
t47,h,14,A
t47,h,15,A
t47,h,16,A
t47,h,17,A
t47,h,18,A
t47,h,19,A
t47,h,20,A
t48,b,1,A
t48,b,2,A
t48,b,3,A
t48,b,4,A
t48,b,5,A
t48,b,6,A
t48,b,7,A
t48,b,8,A
t48,b,9,A
t48,b,10,A
t48,b,11,A
t48,b,12,A
t48,b,13,A
t48,b,14,A
t48,b,15,A
t48,b,16,A
t48,b,17,A
t48,b,18,A
t48,b,19,A
t48,b,20,A
t48,m,1,A
t48,m,2,A
t48,m,3,A
t48,m,4,A
t48,m,5,A
t48,m,6,A
t48,m,7,A
t48,m,8,A
t48,m,9,A
t48,m,10,A
t48,m,11,A
t48,m,12,A
t48,m,13,A
t48,m,14,A
t48,m,15,A
t48,m,16,A
t48,m,17,A
t48,m,18,A
t48,m,19,A
t48,m,20,A
t48,h,1,A
t48,h,2,A
t48,h,3,A
t48,h,4,A
t48,h,5,A
t48,h,6,A
t48,h,7,A
t48,h,8,A
t48,h,9,A
t48,h,10,A
t48,h,11,A
t48,h,12,A
t48,h,13,A
t48,h,14,A
t48,h,15,A
t48,h,16,A
t48,h,17,A
t48,h,18,A
t48,h,19,A
t48,h,20,A
t49,b,1,A
t49,b,2,A
t49,b,3,A
t49,b,4,A
t49,b,5,A
t49,b,6,A
t49,b,7,A
t49,b,8,A
t49,b,9,A
t49,b,10,A
t49,b,11,A
t49,b,12,A
t49,b,13,A
t49,b,14,A
t49,b,15,A
t49,b,16,A
t49,b,17,A
t49,b,18,A
t49,b,19,A
t49,b,20,A
t49,m,1,A
t49,m,2,A
t49,m,3,A
t49,m,4,A
t49,m,5,A
t49,m,6,A
t49,m,7,A
t49,m,8,A
t49,m,9,A
t49,m,10,A
t49,m,11,A
t49,m,12,A
t49,m,13,A
t49,m,14,A
t49,m,15,A
t49,m,16,A
t49,m,17,A
t49,m,18,A
t49,m,19,A
t49,m,20,A
t49,h,1,A
t49,h,2,A
t49,h,3,A
t49,h,4,A
t49,h,5,A
t49,h,6,A
t49,h,7,A
t49,h,8,A
t49,h,9,A
t49,h,10,A
t49,h,11,A
t49,h,12,A
t49,h,13,A
t49,h,14,A
t49,h,15,A
t49,h,16,A
t49,h,17,A
t49,h,18,A
t49,h,19,A
t49,h,20,A
t50,b,1,A
t50,b,2,A
t50,b,3,A
t50,b,4,A
t50,b,5,A
t50,b,6,A
t50,b,7,A
t50,b,8,A
t50,b,9,A
t50,b,10,A
t50,b,11,A
t50,b,12,A
t50,b,13,A
t50,b,14,A
t50,b,15,A
t50,b,16,A
t50,b,17,A
t50,b,18,A
t50,b,19,A
t50,b,20,A
t50,m,1,A
t50,m,2,A
t50,m,3,A
t50,m,4,A
t50,m,5,A
t50,m,6,A
t50,m,7,A
t50,m,8,A
t50,m,9,A
t50,m,10,A
t50,m,11,A
t50,m,12,A
t50,m,13,A
t50,m,14,A
t50,m,15,A
t50,m,16,A
t50,m,17,A
t50,m,18,A
t50,m,19,A
t50,m,20,A
t50,h,1,A
t50,h,2,A
t50,h,3,A
t50,h,4,A
t50,h,5,A
t50,h,6,A
t50,h,7,A
t50,h,8,A
t50,h,9,A
t50,h,10,A
t50,h,11,A
t50,h,12,A
t50,h,13,A
t50,h,14,A
t50,h,15,A
t50,h,16,A
t50,h,17,A
t50,h,18,A
t50,h,19,A
t50,h,20,A
t51,b,1,A
t51,b,2,A
t51,b,3,A
t51,b,4,A
t51,b,5,A
t51,b,6,A
t51,b,7,A
t51,b,8,A
t51,b,9,A
t51,b,10,A
t51,b,11,A
t51,b,12,A
t51,b,13,A
t51,b,14,A
t51,b,15,A
t51,b,16,A
t51,b,17,A
t51,b,18,A
t51,b,19,A
t51,b,20,A
t51,m,1,A
t51,m,2,A
t51,m,3,A
t51,m,4,A
t51,m,5,A
t51,m,6,A
t51,m,7,A
t51,m,8,A
t51,m,9,A
t51,m,10,A
t51,m,11,A
t51,m,12,A
t51,m,13,A
t51,m,14,A
t51,m,15,A
t51,m,16,A
t51,m,17,A
t51,m,18,A
t51,m,19,A
t51,m,20,A
t51,h,1,A
t51,h,2,A
t51,h,3,A
t51,h,4,A
t51,h,5,A
t51,h,6,A
t51,h,7,A
t51,h,8,A
t51,h,9,A
t51,h,10,A
t51,h,11,A
t51,h,12,A
t51,h,13,A
t51,h,14,A
t51,h,15,A
t51,h,16,A
t51,h,17,A
t51,h,18,A
t51,h,19,A
t51,h,20,A
t52,b,1,A
t52,b,2,A
t52,b,3,A
t52,b,4,A
t52,b,5,A
t52,b,6,A
t52,b,7,A
t52,b,8,A
t52,b,9,A
t52,b,10,A
t52,b,11,A
t52,b,12,A
t52,b,13,A
t52,b,14,A
t52,b,15,A
t52,b,16,A
t52,b,17,A
t52,b,18,A
t52,b,19,A
t52,b,20,A
t52,m,1,A
t52,m,2,A
t52,m,3,A
t52,m,4,A
t52,m,5,A
t52,m,6,A
t52,m,7,A
t52,m,8,A
t52,m,9,A
t52,m,10,A
t52,m,11,A
t52,m,12,A
t52,m,13,A
t52,m,14,A
t52,m,15,A
t52,m,16,A
t52,m,17,A
t52,m,18,A
t52,m,19,A
t52,m,20,A
t52,h,1,A
t52,h,2,A
t52,h,3,A
t52,h,4,A
t52,h,5,A
t52,h,6,A
t52,h,7,A
t52,h,8,A
t52,h,9,A
t52,h,10,A
t52,h,11,A
t52,h,12,A
t52,h,13,A
t52,h,14,A
t52,h,15,A
t52,h,16,A
t52,h,17,A
t52,h,18,A
t52,h,19,A
t52,h,20,A
t53,b,1,A
t53,b,2,A
t53,b,3,A
t53,b,4,A
t53,b,5,A
t53,b,6,A
t53,b,7,A
t53,b,8,A
t53,b,9,A
t53,b,10,A
t53,b,11,A
t53,b,12,A
t53,b,13,A
t53,b,14,A
t53,b,15,A
t53,b,16,A
t53,b,17,A
t53,b,18,A
t53,b,19,A
t53,b,20,A
t53,m,1,A
t53,m,2,A
t53,m,3,A
t53,m,4,A
t53,m,5,A
t53,m,6,A
t53,m,7,A
t53,m,8,A
t53,m,9,A
t53,m,10,A
t53,m,11,A
t53,m,12,A
t53,m,13,A
t53,m,14,A
t53,m,15,A
t53,m,16,A
t53,m,17,A
t53,m,18,A
t53,m,19,A
t53,m,20,A
t53,h,1,A
t53,h,2,A
t53,h,3,A
t53,h,4,A
t53,h,5,A
t53,h,6,A
t53,h,7,A
t53,h,8,A
t53,h,9,A
t53,h,10,A
t53,h,11,A
t53,h,12,A
t53,h,13,A
t53,h,14,A
t53,h,15,A
t53,h,16,A
t53,h,17,A
t53,h,18,A
t53,h,19,A
t53,h,20,A
t54,b,1,A
t54,b,2,A
t54,b,3,A
t54,b,4,A
t54,b,5,A
t54,b,6,A
t54,b,7,A
t54,b,8,A
t54,b,9,A
t54,b,10,A
t54,b,11,A
t54,b,12,A
t54,b,13,A
t54,b,14,A
t54,b,15,A
t54,b,16,A
t54,b,17,A
t54,b,18,A
t54,b,19,A
t54,b,20,A
t54,m,1,A
t54,m,2,A
t54,m,3,A
t54,m,4,A
t54,m,5,A
t54,m,6,A
t54,m,7,A
t54,m,8,A
t54,m,9,A
t54,m,10,A
t54,m,11,A
t54,m,12,A
t54,m,13,A
t54,m,14,A
t54,m,15,A
t54,m,16,A
t54,m,17,A
t54,m,18,A
t54,m,19,A
t54,m,20,A
t54,h,1,A
t54,h,2,A
t54,h,3,A
t54,h,4,A
t54,h,5,A
t54,h,6,A
t54,h,7,A
t54,h,8,A
t54,h,9,A
t54,h,10,A
t54,h,11,A
t54,h,12,A
t54,h,13,A
t54,h,14,A
t54,h,15,A
t54,h,16,A
t54,h,17,A
t54,h,18,A
t54,h,19,A
t54,h,20,A
t55,b,1,A
t55,b,2,A
t55,b,3,A
t55,b,4,A
t55,b,5,A
t55,b,6,A
t55,b,7,A
t55,b,8,A
t55,b,9,A
t55,b,10,A
t55,b,11,A
t55,b,12,A
t55,b,13,A
t55,b,14,A
t55,b,15,A
t55,b,16,A
t55,b,17,A
t55,b,18,A
t55,b,19,A
t55,b,20,A
t55,m,1,A
t55,m,2,A
t55,m,3,A
t55,m,4,A
t55,m,5,A
t55,m,6,A
t55,m,7,A
t55,m,8,A
t55,m,9,A
t55,m,10,A
t55,m,11,A
t55,m,12,A
t55,m,13,A
t55,m,14,A
t55,m,15,A
t55,m,16,A
t55,m,17,A
t55,m,18,A
t55,m,19,A
t55,m,20,A
t55,h,1,A
t55,h,2,A
t55,h,3,A
t55,h,4,A
t55,h,5,A
t55,h,6,A
t55,h,7,A
t55,h,8,A
t55,h,9,A
t55,h,10,A
t55,h,11,A
t55,h,12,A
t55,h,13,A
t55,h,14,A
t55,h,15,A
t55,h,16,A
t55,h,17,A
t55,h,18,A
t55,h,19,A
t55,h,20,A
